"lgdcode","ulbcode","ulbname","ulbtype","ulb_objectid","ulb_cd","dist_cd","landmark_objectid","landmark_name","latitude","longitude"
"253171","0478","Bichhiya","Nagar Parishad ",2,"0478","454",1,"Gandhi Chouwk","80.36612335","22.47596639"
"253170","0477","Niwas","Nagar Parishad ",8,"0477","454",1,"Gandhi Chouwk","80.36612335","22.47596639"
"289260","0475","Bamhni Banjar","Nagar Parishad ",1,"0475","454",1,"Gandhi Chouwk","80.36612335","22.47596639"
"253171","0478","Bichhiya","Nagar Parishad ",2,"0478","454",2,"Mazid","80.36623059","22.47592897"
"253170","0477","Niwas","Nagar Parishad ",8,"0477","454",2,"Mazid","80.36623059","22.47592897"
"289260","0475","Bamhni Banjar","Nagar Parishad ",1,"0475","454",2,"Mazid","80.36623059","22.47592897"
"253171","0478","Bichhiya","Nagar Parishad ",2,"0478","454",3,"Bus Stand","80.36575097","22.47526457"
"253170","0477","Niwas","Nagar Parishad ",8,"0477","454",3,"Bus Stand","80.36575097","22.47526457"
"289260","0475","Bamhni Banjar","Nagar Parishad ",1,"0475","454",3,"Bus Stand","80.36575097","22.47526457"
"253171","0478","Bichhiya","Nagar Parishad ",2,"0478","454",4,"Hospital","80.36537581","22.47496539"
"253170","0477","Niwas","Nagar Parishad ",8,"0477","454",4,"Hospital","80.36537581","22.47496539"
"289260","0475","Bamhni Banjar","Nagar Parishad ",1,"0475","454",4,"Hospital","80.36537581","22.47496539"
"253171","0478","Bichhiya","Nagar Parishad ",2,"0478","454",5,"Nagar Prishad Bamhani Banjar","80.36302954","22.47556810"
"253170","0477","Niwas","Nagar Parishad ",8,"0477","454",5,"Nagar Prishad Bamhani Banjar","80.36302954","22.47556810"
"289260","0475","Bamhni Banjar","Nagar Parishad ",1,"0475","454",5,"Nagar Prishad Bamhani Banjar","80.36302954","22.47556810"
"253171","0478","Bichhiya","Nagar Parishad ",2,"0478","454",6,"Park","80.36376048","22.47545320"
"253170","0477","Niwas","Nagar Parishad ",8,"0477","454",6,"Park","80.36376048","22.47545320"
"289260","0475","Bamhni Banjar","Nagar Parishad ",1,"0475","454",6,"Park","80.36376048","22.47545320"
